DATASET,SERIES_CODE,OBS_MEASURE,SCALE,DECIMALS_DISPLAYED,OVERLAP,COMMON_REFERENCE_PERIOD,IFS_FLAG,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
IMF.STA:CPI(4.0.0),NLD.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.3410701775137,104.8541039242268,107.4826899105607,108.5317586686926,109.1832185393105,109.5289653980184,111.0420628349423,112.9336620961358,115.9079949411776,117.3828782516127,120.5237155049269,132.5775428316668,137.6663906757531,142.2748323582665
IMF.STA:CPI(4.0.0),SWE.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.9611507382214,103.8758344422495,103.8298247499084,103.6433064162858,103.5948171596867,104.6144690839663,106.4917747343422,108.5721291467268,110.5092198464323,111.0588565902685,113.4612788490414,122.9571834354088,133.4683318318194,137.2532489179457
IMF.STA:CPI(4.0.0),ITA.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.7806327287932,105.9065652052795,107.198618335037,107.4570178493434,107.4987008560277,107.397634171255,108.7149017743568,109.9515203405339,110.6235956482389,110.4712585784925,112.5412505262237,121.7710847520387,128.6172918865268,129.8807934650122
IMF.STA:CPI(4.0.0),ROU.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,105.7892532881588,109.3172430858252,113.6732207777376,114.8876030226317,114.2049909333888,112.4407560386014,113.9463616118164,119.2169328282924,123.780383348878,127.037135732912,133.4554694786531,151.8663037478349,167.6561280621276,177.2484154024783
IMF.STA:CPI(4.0.0),AUT.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.2865791487538,105.8539484672147,107.9711927476181,109.7050069332599,110.6885818023683,111.6754720688494,113.9997391767711,116.2778869528291,118.057980056249,119.6894358363636,123.0008435611697,133.5135656754636,143.9464948325332,148.1755215654181
IMF.STA:CPI(4.0.0),DEU.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.0751728373587,104.1253413001998,105.6921395745711,106.6505495551639,107.1991878574636,107.7263366568302,109.3524601619397,111.2466293563487,112.8548771211913,113.0183789263444,116.4842758800857,124.4897443873684,131.8924482070439,134.8685988521043
IMF.STA:CPI(4.0.0),LUX.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.4106834106834,106.1643461643462,108.005278005278,108.6841386841387,109.2001092001092,109.5176995176995,111.4132314132313,113.1158431158431,115.0878150878151,116.0314860314861,118.963508963509,126.5010465010465,131.2339612339612,133.9257439257439
IMF.STA:CPI(4.0.0),DNK.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.7586822605125,105.2227479689314,106.0530309793769,106.6511918578699,107.1332916703866,107.4011248995626,108.633157753772,109.5170074100527,110.3472904204982,110.8115346844033,112.8649227747523,121.5516471743595,125.569145611999,127.2922060530309
IMF.STA:CPI(4.0.0),USA.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.156841568622,105.2915045328674,106.833848874866,108.5669321189636,108.6957219606935,110.0670089342698,112.4115573023076,115.1573032247906,117.2441954762282,118.6905015771978,124.2664138258379,134.2112061684602,139.7357935632595,143.8573360146079
IMF.STA:CPI(4.0.0),CHE.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,100.2313492076509,99.53719497593919,99.32087760330382,99.30776472594992,98.17177459300054,97.74510173755874,98.26685320465928,99.18696060068292,99.54689637300594,98.82431040534284,99.39928424519352,102.2172817718704,104.4000305065064,105.509114228825
IMF.STA:CPI(4.0.0),ISL.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,104.0010266434312,109.394415767139,113.6304730158552,115.9537785019389,117.8473681540882,119.8471526937115,121.9569606560671,125.2289655187604,129.0033312143589,132.6772480644034,138.5737429982665,150.0874959584984,163.1995943696045,172.7579310439988
IMF.STA:CPI(4.0.0),GRC.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.3298532335065,104.8813788393728,103.9151387329221,102.5515009315863,100.7713216842263,99.93929925766332,101.0598731681602,101.6921253751093,101.9494141016288,100.6771021783917,101.909213734394,111.7386221722644,115.6101433892801,118.7795844386456
IMF.STA:CPI(4.0.0),NOR.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,101.2849515880915,101.9907700660574,104.1534702741833,106.2799746629264,108.5874581485838,112.4423129128585,114.5507193919102,117.7178535879105,120.2696588544022,121.8170301330196,126.0609899556601,133.3273006967695,140.6841009863361,145.1090399058908
IMF.STA:CPI(4.0.0),SMR.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.8997958430012,105.8091149480549,107.5067089613078,108.703218890836,108.8615843419247,109.5627349617816,110.6738469572942,111.9613548015218,112.4905423476661,112.3405149505633,114.155391827031,120.2346838090261,127.3668953415972,128.9490024383174
IMF.STA:CPI(4.0.0),MLT.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.9629852819288,105.4092010735721,106.6533293917082,106.9842815756079,108.1616952290157,108.8568534419835,110.3420468003468,111.6196130859748,113.4524741243592,114.1769191762187,115.8871663191789,123.0185800239511,129.2851066197896,131.4193382984901
IMF.STA:CPI(4.0.0),AUS.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.3038501560874,105.1248699271592,107.7003121748179,110.3798126951093,112.0447450572321,113.4755463059313,115.6867845993757,117.89802289282,119.7970863683663,120.8116545265349,124.2715920915713,132.4661810613944,139.8803329864724,144.3028095733611
IMF.STA:CPI(4.0.0),PRT.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.6530110043072,106.5276599068948,106.8199895602893,106.522866162199,107.0426323694947,107.6928061871265,109.1667051349882,110.2515118050402,110.6243586147142,110.6105987919763,112.0105497892527,120.7839903130848,125.9913286484835,129.035445303373
IMF.STA:CPI(4.0.0),ESP.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.1961018883379,105.7204104495694,107.2095681613673,107.0475585966266,106.5119293201205,106.2961382811023,108.3753718855918,110.1906391728675,110.9614436239972,110.6033122166614,114.0244221104574,123.5917282952318,127.9574347186973,131.5072020615599
IMF.STA:CPI(4.0.0),JPN.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,99.72754438389873,99.68359992968888,100.0175777816839,102.7772895060643,103.5946563543681,103.4628229917384,103.963789769731,104.9920899982422,105.4842678853929,105.4579012128669,105.2118122692916,107.8396906310424,111.3640358586746,114.4137809808403
IMF.STA:CPI(4.0.0),TUR.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,106.471879671151,115.9389013452915,124.626307922272,135.6614349775785,146.0678251121076,157.4247944693572,174.9687032884904,203.545403587444,234.4371263079222,263.2235612855007,314.8061472346786,542.4388079222722,834.593142750374,1322.883968609866
IMF.STA:CPI(4.0.0),IRL.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.5489783020855,104.2869180535075,104.8240994312198,105.024225826838,104.6766378765536,104.6977038129345,105.0768906677902,105.5719401727407,106.5620391826417,106.2144512323573,108.7002317253002,117.2108700231725,124.5944807246682,127.2277227722773
IMF.STA:CPI(4.0.0),NZL.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,104.0279066739204,105.1305121722712,106.3231365296144,107.6282610111024,107.9432939122643,108.6408669618925,110.6515787371207,112.4201196425951,114.2409117644138,116.19964268334,120.7792107473083,129.4417672056579,136.8628744900403,140.8630996061572
IMF.STA:CPI(4.0.0),ZAF.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,105.0008533879502,111.0257723160949,117.4432497013142,124.6458440006827,130.2782044717528,138.8803550093873,146.0829493087558,152.6711042840075,158.9349718381977,164.0723672981737,171.6504522956136,183.7344256699095,194.8967400580304,203.3964840416454
IMF.STA:CPI(4.0.0),ECU.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,104.4745326579584,109.8045326760332,112.7931658485714,116.8415609032661,121.4762522768923,123.5756833827857,124.0914086884803,123.8133158135954,124.1426747294732,123.7219894774268,123.8868507433115,128.1809792534775,131.0210693706664,133.0483913369003
IMF.STA:CPI(4.0.0),CRI.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,104.877998309707,109.5927395816089,115.3259041760693,120.5377135737499,121.5044043459699,121.483166772673,123.4583699999129,126.2005218997499,128.8457433368475,129.77976091938,132.0203793575145,142.9447685745464,143.6955052201168,143.1022540144458
IMF.STA:CPI(4.0.0),CHL.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.341216942593,106.4491507202752,108.3541173941088,113.4669963448721,118.4014190496667,122.8843259514083,125.566544829069,128.6239518383143,131.9135669748441,135.9309825843904,142.0812728445496,158.6250268759407,170.651472801548,177.9854569069256
IMF.STA:CPI(4.0.0),DOM.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,105.7967680920653,109.705426598742,115.005241966313,118.4538377545702,119.4449959145366,121.373036513831,125.3535343643448,129.8216786895177,132.1722348987051,137.1697091298792,148.4766130267115,161.5590241367592,169.2906134919004,174.8809846559401
IMF.STA:CPI(4.0.0),BRA.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,106.6364496221309,112.3985492607838,119.3721044414506,126.9272128656112,138.3886145601025,150.4825942064079,155.6687862300178,161.3738141839057,167.3978602800606,172.774291252888,187.1174250582957,204.4821206157748,213.8751352877196,223.2160549900265
IMF.STA:CPI(4.0.0),NIC.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,108.082387980991,115.8573491780978,124.1243130839162,131.6164176689499,136.8776259820578,141.700061784993,147.1564659103848,154.4366454524208,162.7396072368145,168.7313759296214,177.047156631849,195.5794339871397,211.9839691015107,221.7876731448021
IMF.STA:CPI(4.0.0),PER.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.3693109533385,107.1021968961927,110.0666750277473,113.822090321437,117.6898696070839,121.8763061511714,125.5263802024014,127.4207668793024,130.2904378926432,132.8993893308961,138.576404455789,150.1249550055681,159.8164418432999,163.0250883632187
IMF.STA:CPI(4.0.0),PRY.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,108.2539682539683,112.233296419343,115.2454780361757,121.0409745293467,124.8283499446291,129.9298634182356,134.6105574012552,139.9621483942416,143.8210409745293,146.3631007751939,153.3709413067552,168.3484828349944,176.1464230343301,182.9023477297897
IMF.STA:CPI(4.0.0),GTM.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,106.2141239306709,110.2309376852451,115.0186766104912,118.9504309957145,121.7918241216232,127.2096627777193,132.8381008047733,137.8220028537746,142.9213948803979,147.5155182549246,153.8012301252103,164.3906420439436,174.5936720522499,179.6043839106887
IMF.STA:CPI(4.0.0),BOL.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,109.8844641982388,114.8464102656009,121.434460016488,128.4371004934466,133.6511463971229,138.4936138690753,142.4029535108785,145.6384338745714,148.3175184753575,149.7128038925051,150.8167617373382,153.4505181763981,157.4047661727302,165.4320404216878
IMF.STA:CPI(4.0.0),SLV.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,105.1289237668161,106.9473753627011,107.7576826694804,108.9875692429439,108.1904510683198,108.8439745002155,109.9458608659155,111.1446335770925,111.2283523109361,110.8150386404193,114.6569138642009,122.9106249897134,127.8830320206541,128.9748747032446
IMF.STA:CPI(4.0.0),PAN.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,105.8758024367877,111.9088169789074,116.4155639984279,119.4732502182241,119.63751644926,120.5225158654591,121.5777940433122,122.5037042125819,122.0687133787713,120.1763121343523,122.136031309897,125.6286959027865,127.4960578648542,128.3798931144969
IMF.STA:CPI(4.0.0),HTI.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,106.3327948384904,111.6686186693264,116.9896552027563,121.0119544529083,129.1582864505081,144.0152445329317,159.3962004255065,179.2910955055606,212.8253121713623,261.341632995889,305.3555468908343,409.1273681428189,559.7415384121777,710.5866013445922
IMF.STA:CPI(4.0.0),HND.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,106.7622795731476,112.3098463634299,118.1071671838341,125.3462499053961,129.3044728676303,132.827518353137,138.0534322258382,144.0550972527056,150.3443578294103,155.558919246197,162.5293271777795,177.302656474684,189.1167789298417,197.8278967683342
IMF.STA:CPI(4.0.0),MEX.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.4073782460574,107.6589827476347,111.7569042519337,116.2479851775914,119.4106751167207,122.780095507214,130.1978024767466,136.57664871233,141.5425229699744,146.3504877350581,154.6766720891741,166.890369321443,176.1160036385777,184.4326519839983
IMF.STA:CPI(4.0.0),COL.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.4150334477625,106.6925680557125,108.8445488773645,111.9997758879433,117.5883756026448,126.4233314577921,131.8776300067536,136.1512160369677,140.9478496924599,144.5090873957309,149.5597631998657,164.7808063141328,184.1193243690344,196.2879287437274
IMF.STA:CPI(4.0.0),VEN.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,126.0902123160959,152.6561536428511,214.6947405514938,348.1675623293108,772.0200863360053,2740.273984670961,,,,,,,,
IMF.STA:CPI(4.0.0),SXM.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,104.584754356504,108.7840249003468,111.5347898456247,113.6391776936284,114.0142178502603,114.1415519566739,116.6435463148526,,,,,,,
IMF.STA:CPI(4.0.0),MSR.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.6677781145802,108.6083287070308,109.5524350245734,109.1345323524106,107.8829962857228,107.6176757682784,108.9014672474805,110.3321602392281,109.1505611165795,107.0833094935735,109.8768567935125,113.151574361996,111.9188790610707,115.3550970501787
IMF.STA:CPI(4.0.0),DMA.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,101.1312313652648,102.5033510678685,102.4557775745301,103.2746557586344,102.4031963450507,102.5484206931365,102.8522233523504,103.8696284116412,105.4324752901598,106.7190302758074,109.0977049427299,112.2450671072789,117.9547209305833,121.0094399765259
IMF.STA:CPI(4.0.0),GRD.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.0334728033474,105.5173801094304,105.47095268748,104.433537174123,103.8952365626007,105.6099130994529,106.5693350740265,107.4262615626007,108.0688314934021,107.2683304312843,108.5764805278404,111.3783392339878,114.381235918893,115.6235918892823
IMF.STA:CPI(4.0.0),GUY.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,104.9777356370697,107.4887350617123,109.5323665918695,110.466272954109,109.3596943773265,110.2739502383595,112.3742898191079,113.815875399987,116.1914755109034,117.3456484545358,123.2514856657742,130.7883824201658,134.4780578593351,138.3832364657481
IMF.STA:CPI(4.0.0),BRB.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,109.4322024017722,114.3931444561035,116.4683554777845,118.52926677929,117.2102850402637,118.7128366561735,124.2450740352104,128.8096070887257,134.0911740701877,,,155.64882826163,170.8900716796527,170.1001679225245
IMF.STA:CPI(4.0.0),CUW.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.3325315256217,105.5907865004741,106.9975945768642,108.6012100007286,108.083679568482,108.0326554413584,109.7456082804872,112.5810919163201,115.5332021284347,,,,,
IMF.STA:CPI(4.0.0),AIA.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,104.7241951050509,106.1991140587493,106.3550199213047,106.0852780321216,105.0533297037789,104.505122126259,105.8576059788661,106.2560320720632,107.1221757529263,106.6148630255636,108.5302779083868,114.5586379271944,118.4612338835408,117.884629661709
IMF.STA:CPI(4.0.0),ATG.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.4567496723461,106.9503604193972,108.0834971603321,109.261003713412,110.3197356924422,109.7797892092618,112.4501692878987,113.807620427883,115.4366126106557,116.1592339237618,118.5555947209793,127.484109443389,133.9439060302464,142.2469106041572
IMF.STA:CPI(4.0.0),MTQ.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.557787208406,104.0763349310274,105.3645311904741,106.1681034100876,106.3160599268191,106.0555855799984,106.652727449921,,,,,,,
IMF.STA:CPI(4.0.0),GLP.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.5748984989342,104.5023130743988,105.456732682901,105.8291243929838,106.1457900276858,106.0458369083528,,,,,,,,
IMF.STA:CPI(4.0.0),JAM.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,107.555856465809,114.949221394719,125.6872037914691,136.0866621530128,141.1103588354773,144.427894380501,150.7515233581584,156.3845633039946,162.4915368991198,170.9846084651621,181.0090640448604,199.742721733243,212.6743398781314,224.1841570751523
IMF.STA:CPI(4.0.0),URY.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,108.0928320630299,116.8459364562816,126.8656332962234,138.127943821187,150.0984841997088,164.5670977134538,174.8000342553738,188.0962576004111,202.9219833861437,222.7198766806543,239.9760212383318,261.8243497146013,277.1910920466577,290.6324863297191
IMF.STA:CPI(4.0.0),BHS.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.1987814166032,105.2352726911487,105.9955078596106,107.6000216758854,109.6029778181882,109.2233383884446,110.8815747655321,113.3939998595428,116.2189111822809,116.2636799829583,119.6410383060545,126.3474046475154,130.2046845138723,130.7374332419323
IMF.STA:CPI(4.0.0),ABW.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,104.316297421952,104.9708529722981,102.4808758541627,102.91277219904,103.4013645784572,102.4384952209171,101.3851388310483,105.0614059522266,109.534355432857,,,,,
IMF.STA:CPI(4.0.0),KNA.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,105.8351651957086,106.6988746349947,107.8800157485482,108.1474129728667,105.6579940286755,104.9320843859707,105.6612749762133,104.5654384986385,104.2208304816431,103.0043180304473,104.2359291971523,107.0171265461466,110.8238459267038,
IMF.STA:CPI(4.0.0),ISR.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.484949197607,105.2226759092204,106.8749406514102,107.3877124679518,106.7419998100845,106.1532617984996,106.4286392555313,107.2737631753869,108.1853575159054,107.5206533092774,109.1659559272634,113.9801511246538,118.7739471898517,122.4049927200867
IMF.STA:CPI(4.0.0),TTO.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,105.1071328926456,114.8403491391622,120.8118376012682,127.6792876203383,133.6306949793023,137.7340491993521,140.3239787765129,141.7532757475186,143.1715781264399,144.0291563090432,146.9950442593506,155.5624834058513,162.7639412213036,163.6215194039071
IMF.STA:CPI(4.0.0),SUR.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,117.7117796414558,123.605447410941,125.982919135185,130.2454412556743,139.2244364084018,216.3720212688697,263.9672514928289,,294.6822343185143,397.4962302694158,632.4946605525733,964.2129827467439,1461.624580684477,1698.840636219973
IMF.STA:CPI(4.0.0),CYP.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.2894493956421,105.7570902217332,105.3347411635273,103.9074671608839,101.7285299742308,100.2746597333491,100.807886777964,102.2549751168474,102.5109919172826,101.8565383744483,104.3480396210672,113.108561527348,117.1141223950835,119.2224461787994
IMF.STA:CPI(4.0.0),VCT.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,103.1860311155246,105.8672624958624,106.7196292618339,106.9265143992056,105.0728235683548,104.9155908639523,107.1747765640516,109.6656736180072,110.6669976828865,109.9718636213175,111.7014233697451,118.0238331678252,123.4111221449851,127.8881165177094
IMF.STA:CPI(4.0.0),LCA.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,102.7694079414409,107.0627395920427,108.6350256318809,112.4556711556425,111.3495561027938,107.9219744061034,108.0344961002722,110.1256322593462,110.7193058423376,108.7752870417089,111.3975362821093,118.5026348463473,123.3264128404448,123.1904040624157
IMF.STA:CPI(4.0.0),CYM.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,101.3254357577966,102.5301429581833,104.7454209852319,106.0798557728523,103.5896017727077,102.9418991289646,,,,,,,,
IMF.STA:CPI(4.0.0),IRN.CPI._T.SRP_2010_IX.A,OBS_VALUE,,,OL,,,126.2933856738608,160.7169372901514,219.5442149316799,256.0029418603075,287.9640939387514,308.8283178016832,333.6733224223631,393.7816295831525,550.9294252912057,719.4815396700706,1031.657501963864,1480.30950510605,2140.219429169944,2834.846294841585
